time;memory;cpu
2022-01-15 15:57:30.831218;24.007292401787815;0.0
2022-01-15 15:57:30.937746;27.818160432839335;103.3
2022-01-15 15:57:31.073035;36.003685407355135;98.1
2022-01-15 15:57:31.178589;30.351028516166128;64.5
2022-01-15 15:57:31.282723;30.689380276536237;87.5
2022-01-15 15:57:31.386806;30.82385843853734;104.4
2022-01-15 15:57:31.492616;31.209388640581302;85.1
2022-01-15 15:57:31.595898;32.246138163569356;338.6
2022-01-15 15:57:31.701020;32.29331660524321;361.6
2022-01-15 15:57:31.804135;32.44739799785671;349.2
2022-01-15 15:57:31.907323;32.44739799785671;339.1
2022-01-15 15:57:32.010302;32.55992054157192;349.6
2022-01-15 15:57:32.112897;32.644867874225675;350.9
2022-01-15 15:57:32.215637;32.646044068062416;340.6
2022-01-15 15:57:32.318513;32.69230769230769;359.7
2022-01-15 15:57:32.421358;32.69230769230769;340.3
2022-01-15 15:57:32.525037;32.754515277451056;357.0
2022-01-15 15:57:32.628032;32.754515277451056;349.4
2022-01-15 15:57:32.732050;32.754515277451056;346.1
2022-01-15 15:57:32.835967;32.754515277451056;336.8
2022-01-15 15:57:32.939985;32.754515277451056;355.7
2022-01-15 15:57:33.043417;32.7700671737369;348.1
2022-01-15 15:57:33.146233;32.7700671737369;350.1
2022-01-15 15:57:33.248962;32.7700671737369;340.8
2022-01-15 15:57:33.351981;32.7700671737369;359.1
2022-01-15 15:57:33.454784;32.7700671737369;340.5
2022-01-15 15:57:33.558032;32.78405081157374;359.1
2022-01-15 15:57:33.660994;32.78614182283907;348.9
2022-01-15 15:57:33.764638;32.79476724430853;347.4
2022-01-15 15:57:33.868061;32.79476724430853;338.4
2022-01-15 15:57:33.971345;32.8418149977783;358.3
2022-01-15 15:57:34.074951;32.8418149977783;348.3
2022-01-15 15:57:34.178502;32.8418149977783;347.0
2022-01-15 15:57:34.281334;32.8418149977783;349.9
2022-01-15 15:57:34.384301;32.89409027941138;359.4
2022-01-15 15:57:34.487020;32.89409027941138;340.7
2022-01-15 15:57:34.590326;32.90271570088083;348.5
2022-01-15 15:57:34.693656;32.90271570088083;348.4
2022-01-15 15:57:34.796632;32.90271570088083;359.5
2022-01-15 15:57:34.900719;32.90271570088083;346.0
2022-01-15 15:57:35.004324;32.90271570088083;337.9
2022-01-15 15:57:35.108257;32.90271570088083;365.4
2022-01-15 15:57:35.211550;32.90271570088083;348.5
2022-01-15 15:57:35.314026;32.911341122350294;341.5
2022-01-15 15:57:35.416704;32.911341122350294;360.3
2022-01-15 15:57:35.519692;32.911341122350294;340.8
2022-01-15 15:57:35.622620;32.911341122350294;358.5
2022-01-15 15:57:35.725588;32.911341122350294;350.1
2022-01-15 15:57:35.828338;32.911341122350294;349.9
2022-01-15 15:57:35.932228;32.911341122350294;356.3
2022-01-15 15:57:36.034933;32.911341122350294;340.7
2022-01-15 15:57:36.139223;32.96596879165686;354.9
2022-01-15 15:57:36.242552;32.96596879165686;348.5
2022-01-15 15:57:36.346012;32.97459421312632;347.8
2022-01-15 15:57:36.448913;33.01380067435113;359.5
2022-01-15 15:57:36.551801;33.01380067435113;350.1
2022-01-15 15:57:36.654551;33.01380067435113;350.3
2022-01-15 15:57:36.757510;33.01380067435113;349.6
2022-01-15 15:57:36.861308;33.01380067435113;346.8
2022-01-15 15:57:36.965699;33.02242609582059;345.4
2022-01-15 15:57:37.071231;33.02242609582059;321.7
2022-01-15 15:57:37.174887;33.02242609582059;347.3
2022-01-15 15:57:37.278118;33.02242609582059;358.4
2022-01-15 15:57:37.381611;33.03105151729005;348.0
2022-01-15 15:57:37.485450;33.03105151729005;346.7
2022-01-15 15:57:37.589546;33.03105151729005;345.8
2022-01-15 15:57:37.694204;33.03967693875951;353.5
2022-01-15 15:57:37.797258;33.03967693875951;349.2
2022-01-15 15:57:37.899783;33.048302360228966;351.1
2022-01-15 15:57:38.003733;33.048302360228966;336.8
2022-01-15 15:57:38.106763;33.048302360228966;349.3
2022-01-15 15:57:38.210002;33.048302360228966;358.4
2022-01-15 15:57:38.313498;33.048302360228966;339.4
2022-01-15 15:57:38.416935;33.05692778169843;366.2
2022-01-15 15:57:38.519923;33.05692778169843;330.1
2022-01-15 15:57:38.623714;33.05692778169843;356.6
2022-01-15 15:57:38.726664;33.05692778169843;359.3
2022-01-15 15:57:38.829786;33.05692778169843;349.1
2022-01-15 15:57:38.932888;33.05692778169843;340.3
2022-01-15 15:57:39.035869;33.05692778169843;348.7
2022-01-15 15:57:39.139335;33.05692778169843;357.8
2022-01-15 15:57:39.243183;33.06555320316788;346.5
2022-01-15 15:57:39.346829;33.06555320316788;347.3
2022-01-15 15:57:39.451058;33.07417862463734;345.5
2022-01-15 15:57:39.553984;33.0828040461068;340.1
2022-01-15 15:57:39.657280;33.0828040461068;348.4
2022-01-15 15:57:39.760256;33.0828040461068;349.8
2022-01-15 15:57:39.863160;33.0828040461068;349.5
2022-01-15 15:57:39.965668;33.0828040461068;351.2
2022-01-15 15:57:40.068668;33.0828040461068;349.5
2022-01-15 15:57:40.171680;33.0828040461068;350.1
2022-01-15 15:57:40.275191;33.0828040461068;347.3
2022-01-15 15:57:40.378427;33.0828040461068;349.6
2022-01-15 15:57:40.481794;33.0828040461068;357.0
2022-01-15 15:57:40.585188;33.0828040461068;348.2
2022-01-15 15:57:40.688186;33.10750411667843;339.7
2022-01-15 15:57:40.791276;33.11612953814789;359.0
2022-01-15 15:57:40.894584;33.12475495961735;348.4
2022-01-15 15:57:40.998140;33.1333803810868;357.3
2022-01-15 15:57:41.101025;33.1333803810868;340.2
